MaxAbsEStateIndex	qed	SPS	pIC50_class
13.343570050101038	0.10676011790295757	12.833333333333334	active
12.297543461829177	0.6786713803127205	10.722222222222221	active
12.39762329931973	0.5349846588752196	10.944444444444445	active
12.419543178382465	0.6728279499844142	10.842105263157896	active
12.334958427815572	0.6335085685706999	11.0	active
12.24106465734442	0.6928247256460257	10.789473684210526	active
12.536436602418746	0.6241325584121488	11.818181818181818	active
13.126196617535903	0.48265751797602346	12.0	active
12.504228878317985	0.6470426196011942	11.952380952380953	active
13.65406462585034	0.6301789108659128	10.882352941176471	active
11.932476379440665	0.6154899334180128	11.0	active
11.694853788737717	0.2862371144515137	46.55555555555556	active
4.756018518518518	0.42720022942752706	8.75	inactive
13.17520809712774	0.6813170466380937	45.92	inactive
12.22498299319728	0.5423999289187837	10.6	inactive
13.604846584467122	0.5943251822469785	12.8125	inactive
12.508786478038823	0.45406396462781595	12.966666666666667	inactive
11.939225403124212	0.5341914417041845	11.0	inactive
12.340656651549509	0.5055052971214055	14.88	inactive
11.212870370370371	0.5796806794408671	14.461538461538462	inactive
12.714643014613252	0.47144797456992965	10.6	inactive
9.802662037037038	0.37800912465474973	8.142857142857142	inactive
12.005717120181405	0.6279689901206734	29.0	inactive
2.3798091458805746	0.5335131251851576	12.96551724137931	inactive
13.613729406516203	0.44108573063191664	13.818181818181818	inactive
13.08697694472902	0.35596462764532816	13.794117647058824	inactive
11.130016534391533	0.4887813349862744	10.357142857142858	inactive
13.713481981157171	0.3796037574101647	12.085714285714285	inactive
14.262705095442497	0.2713197935252291	27.384615384615383	inactive
13.476669396153522	0.7340634869140499	10.7	inactive
12.06467970521542	0.6283739821736034	11.38888888888889	inactive
10.069182964852608	0.5289547551768387	13.428571428571429	inactive
12.38399108717561	0.5380266069420899	10.590909090909092	inactive
12.164238473167044	0.8557269142497447	12.68421052631579	inactive
11.541574074074074	0.5994834910884169	15.307692307692308	inactive
13.314951513433655	0.484708250728698	13.290322580645162	inactive
13.351409802195683	0.47633585169499915	11.818181818181818	inactive
11.689748887209205	0.7185016047126356	20.61904761904762	inactive
12.26360936144005	0.6798087330589467	24.083333333333332	inactive
12.771556594860165	0.567315479988884	14.8	inactive
13.021684145880576	0.5521533562766379	10.88	inactive
2.6122685185185186	0.7212588245608211	21.65	inactive
12.282571806500378	0.7301306649014965	10.7	inactive
12.872300878684808	0.48215869965057484	14.458333333333334	inactive
12.39362932431926	0.31130761907541876	14.382352941176471	inactive
12.342430798918896	0.752204775001507	14.708333333333334	inactive
12.612684424078275	0.620672123984499	12.346153846153847	inactive
11.799960737381372	0.46283726064584213	12.96774193548387	inactive
12.637713100142957	0.09320452909200135	11.515151515151516	inactive
11.142546296296295	0.5487783430400792	12.333333333333334	inactive
5.02974678760393	0.612708599241346	10.416666666666666	inactive
13.56390164399093	0.4247726224352777	36.59375	inactive
12.649007542831948	0.7078710391207691	12.333333333333334	inactive
11.776521852032314	0.8803727748202064	16.2	inactive
11.845030155580751	0.8134326136704578	18.454545454545453	inactive
11.938624328863776	0.3854614323525041	39.592592592592595	inactive
11.374751904524182	0.824038802731227	13.727272727272727	inactive
5.90623078861174	0.678904763302996	10.23076923076923	inactive
12.184452554169816	0.8205297148032966	13.428571428571429	inactive
4.4344855442176865	0.46394379383002254	8.4	inactive
10.4228941568092	0.5616544918724433	20.227272727272727	inactive
10.795761526832955	0.5798346457518468	12.833333333333334	inactive
11.787664294112705	0.846115152587301	18.047619047619047	inactive
13.288644690602649	0.11757442386923869	13.0	inactive
13.727252697081791	0.2087387007342162	16.88372093023256	inactive
12.748456160241874	0.6887651703545593	25.5	inactive
11.956280706727135	0.6450980075832928	10.8	inactive
12.67700176366843	0.7007226624358107	12.125	inactive
5.311495995671612	0.2252509590964243	9.466666666666667	inactive
14.161317572226888	0.3030879095407904	11.416666666666666	inactive
11.646342592592593	0.5358753000260388	18.357142857142858	inactive
12.205909273431594	0.5168910937051027	12.318181818181818	inactive
10.904498771730914	0.6322035355738016	12.76923076923077	inactive
12.330362387532302	0.6259986221015148	14.826086956521738	inactive
13.229887723607963	0.10146292580021792	15.090909090909092	inactive
14.45660087744413	0.21195036653751734	25.73469387755102	inactive
12.480727867535904	0.4558995822711401	12.291666666666666	inactive
12.649007542831948	0.7078710391207691	12.333333333333334	inactive
5.581143235071806	0.5248553986921212	10.842105263157896	inactive
2.42008993338916	0.1917076370685416	11.241379310344827	inactive
12.438445294784582	0.9004764649849134	42.958333333333336	inactive
5.377353316326531	0.5213895408694755	18.166666666666668	inactive
3.449898746535651	0.6624613878903269	23.857142857142858	inactive
11.261375263903307	0.05496044519216475	17.77358490566038	inactive
13.611397350645184	0.5439477250298663	15.375	inactive
12.89780536174507	0.2514867782064568	13.738095238095237	inactive
12.994412746404887	0.3751121155013249	11.966666666666667	inactive
11.268425925925925	0.4985540367194673	10.285714285714286	inactive
12.446448076067483	0.8635500839993056	21.333333333333332	inactive
13.229887723607963	0.10146292580021792	15.090909090909092	inactive
12.375434914145233	0.7788383085618789	14.64	inactive
12.940165122067594	0.7369461152069461	14.826086956521738	inactive
12.33135412306949	0.6731421830079837	14.5	inactive
12.313906923804112	0.7654298757934812	14.826086956521738	inactive
12.379869641829272	0.0943534675467736	12.090909090909092	inactive
15.350850729774827	0.18691340392833475	35.6	inactive
6.254267197632547	0.19372872136771097	11.96774193548387	inactive
12.334166336108975	0.7080984019701261	14.291666666666666	inactive
12.81704936375887	0.262596957866912	19.970588235294116	inactive
12.031900510204082	0.6041792298260721	10.470588235294118	inactive
6.101299340723944	0.3319037898661971	11.208333333333334	inactive
12.10198365457294	0.5633598200445077	13.666666666666666	inactive
12.607290678951726	0.7601871365235974	15.192307692307692	inactive
12.446448076067483	0.8635500839993056	21.333333333333332	inactive
12.319702590912907	0.7654298757934812	14.826086956521738	inactive
10.313310027714788	0.508357873384651	11.384615384615385	inactive
13.366599304475386	0.40785976934491597	11.129032258064516	inactive
13.882725288079723	0.3171315259255614	12.864864864864865	inactive
13.383900891776975	0.483246945524878	15.935483870967742	inactive
13.742967019981187	0.47633585169499915	11.818181818181818	inactive
12.215277305366591	0.7301306649014965	10.7	inactive
13.604846584467122	0.5943251822469785	12.8125	inactive
13.376599304475388	0.36703217664723986	10.96774193548387	inactive
14.34645440924228	0.47633585169499915	11.818181818181818	inactive
13.960957908649174	0.24215221082106692	12.333333333333334	inactive
13.631611394557822	0.35982908501310756	13.789473684210526	inactive
11.98765306122449	0.7272379499441562	10.578947368421053	inactive
12.282571806500377	0.7301306649014965	10.7	inactive
12.161388416477703	0.6777516231107281	10.7	inactive
12.187760770975057	0.6777516231107281	10.7	inactive
13.195204116770675	0.49234365295376165	11.78125	inactive
13.004896376486453	0.25144901412472115	11.387096774193548	inactive
13.996771384479715	0.4010420960680956	13.222222222222221	inactive
13.969148085159988	0.3359418908254387	12.13888888888889	inactive
13.775532712336084	0.3252985055079047	12.512820512820513	inactive
13.941258941108327	0.259688804682495	12.342105263157896	inactive
13.498943806689343	0.6657618644007003	12.96774193548387	inactive
13.584438421201817	0.6303831133206195	12.8125	inactive
13.534138182166382	0.2927344761672539	11.0	inactive
